I pressed "Ändra fil", uploaded the xlsx file. It says 135 transaktioner, but when I click on 135 transaktioner, I can see:
Datum	Kategori	Underkategori	Text	Belopp	Saldo	Status	Avstämt
2025-08-04	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	29,542.00	Utförd	Nej
2025-08-01	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	29,842.00	Utförd	Nej
2025-08-01	Övriga utgifter	Övriga kontoöverföringar	Helgöverföring	-540.00	30,142.00	Utförd	Nej
2025-07-31	Lön & pension	Lön	LÖN	30,150.00	30,682.00	Utförd	Nej
2025-07-31	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	532.00	Utförd	Nej
2025-07-30	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	832.00	Utförd	Nej
2025-07-29	Övriga utgifter	Överföringar egna konton	Till Hushåll - Semester	-4,000.00	1,132.00	Utförd	Nej
2025-07-29	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	5,132.00	Utförd	Nej
2025-07-28	Ej kategoriserat	Ej kategoriserat	Bildäck	-300.00	5,432.00	Utförd	Nej
2025-07-28	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	5,732.00	Utförd	Nej
2025-07-26	Övriga utgifter	Överföringar egna konton	Till Hushållskonto	-2,000.00	6,032.00	Utförd	Nej
2025-07-26	Övriga utgifter	Överföringar egna konton	TV	-120.00	8,032.00	Utförd	Nej
2025-07-26	Övriga utgifter	Överföringar egna konton	TV4 Play	-169.00	8,152.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Hyra	-14,157.00	8,321.00	Utförd	Nej
2025-07-25	Nöje & fritid	Semester	Semester + Sparande	-4,000.00	22,478.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Till Bilkonto	-2,165.00	26,478.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Till Alica	-2,000.00	28,643.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Alicia - Förskola	-1,783.00	30,643.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Parkering	-1,455.00	32,426.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	SL-kort	-1,070.00	33,881.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Till Inredning	-1,000.00	34,951.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	El	-624.00	35,951.00	Utförd	Nej
2025-07-25	Övriga utgifter	Övriga kontoöverföringar	Helgöverföring	-540.00	36,575.00	Utförd	Nej
2025-07-25	Sparande & placeringar	Sparande	Buffert	-500.00	37,115.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Internet	-469.00	37,615.00	Utförd	Nej
2025-07-25	Övriga utgifter	Övriga kontoöverföringar	Till kort	-300.00	38,084.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Alicia - IF Försäkri	-300.00	38,384.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Youtube Music	-279.00	38,684.00	Utförd	Nej
2025-07-25	Ej kategoriserat	Ej kategoriserat	Bil - El	-200.00	38,963.00	Utförd	Nej
